Study ,TE,cr,dfr,picture,gender
UMD1,0.05,0.25,0.416666667,0.833333333,0.55
UMD1,-0.1,0.225,0.266666667,0.533333333,0.483333333
UMD1,-0.15,0.325,0.133333333,0.516666667,0.4
UMD1,0.1,0.425,0.566666667,0.816666667,0.733333333
UMD1,0.05,0.6,0.516666667,0.833333333,0.566666667
UMD1,0.05,0.425,0.316666667,0.916666667,0.7
UMD1,0.1,0.475,0.8,0.916666667,0.9
UMD1,0.05,0.35,0.466666667,0.966666667,0.716666667
UMD1,0.3,0.6,0.666666667,0.933333333,0.8
UMD1,0.2,0.425,0.533333333,0.9,0.666666667
UMD1,0.05,0.375,0.466666667,0.95,0.616666667
UMD1,0,0.3,0.55,0.933333333,0.55
UMD1,-0.05,0.375,0.5,0.933333333,0.566666667
UMD1,0,0.225,0.416666667,0.933333333,0.533333333
UMD1,-0.05,0.425,0.5,0.8,0.55
UMD1,0,0.5,0.616666667,0.95,0.566666667
UMD1,0.1,0.325,0.55,0.933333333,0.7
UMD1,0,0.175,0.483333333,0.816666667,0.433333333
UMD1,0,0.25,0.25,0.85,0.466666667
UMD1,-0.05,0.275,0.3,0.866666667,0.35
UMD1,0.25,0.6,0.533333333,0.45,0.533333333
UMD1,-0.1,0.725,0.55,0.95,
UMD1,0.15,0.425,0.5,0.9,0.6
UMD1,0.05,0.525,0.466666667,0.8,0.45
UMD1,0.35,0.625,0.7,0.933333333,0.833333333
UMD1,0.25,0.45,0.466666667,0.95,0.766666667
UMD1,0.15,0.45,0.783333333,0.866666667,0.666666667
UMD1,0.3,0.2,0.166666667,0.8,0.516666667
UMD1,0.05,0.55,0.45,0.933333333,0.816666667
UMD1,0.05,0.375,0.633333333,0.866666667,0.466666667
UMD1,0.15,0.4,0.5,0.966666667,0.633333333
UMD1,0.1,0.4,0.483333333,0.766666667,0.566666667
UMD1,0.15,0.275,0.383333333,0.733333333,0.533333333
UMD1,0.25,0.3,0.433333333,0.666666667,0.716666667
UMD1,0,0.55,0.616666667,0.916666667,0.55
UMD1,0,0.375,0.616666667,0.866666667,0.666666667
UMD1,-0.1,0.575,0.416666667,0.983333333,0.566666667
UMD1,0.15,0.525,0.5,0.8,0.616666667
UMD1,0.15,0.325,0.483333333,0.15,0.35
UMD1,0.05,0.125,0.45,0.566666667,0.6
UMD1,0,0.6,0.583333333,0.916666667,0.783333333
UMD1,0.15,0.425,0.433333333,0.95,0.516666667
UMD1,0.05,0.35,0.666666667,0.733333333,0.633333333
UMD1,0.05,0.6,0.55,0.816666667,0.833333333
UMD1,0.1,0.325,0.416666667,0.866666667,0.516666667
UMD1,0.25,0.2,0.716666667,0.333333333,0.716666667
UMD1,0.05,0.475,0.633333333,0.983333333,0.916666667
UMD1,0.15,0.6,0.6,0.966666667,0.55
UMD1,-0.15,0.275,0.283333333,0.766666667,0.55
UMD1,0.1,0.375,0.333333333,0.6,0.45
UMD1,-0.15,0.325,0.35,0.816666667,0.666666667
UMD1,0,0.775,0.733333333,0.966666667,0.966666667
UMD1,0.2,0.325,0.5,0.733333333,0.666666667
UMD1,-0.1,0.475,0.516666667,0.966666667,0.633333333
UMD1,0.15,0.475,0.583333333,0.9,0.616666667
UMD1,0.2,0.5,0.366666667,0.933333333,0.6
UMD1,0.2,0.45,0.3,0.6,0.3
UMD1,0.05,0.425,0.616666667,0.883333333,0.583333333
UMD1,-0.15,0.4,0.45,0.883333333,0.6
UMD1,0.05,0.325,0.55,0.416666667,0.9
UMD1,0,0.35,0.466666667,0.833333333,0.6
UMD1,0.2,0.225,0.45,0.8,
UMD1,0.1,0.075,0.533333333,0.883333333,0.783333333
UMD1,0.15,0.4,0.583333333,0.816666667,0.85
UMD1,0.3,0.475,0.666666667,0.9,0.716666667
UMD1,0.15,0.475,0.45,0.833333333,0.65
UMD1,0,0.2,0.45,0.666666667,0.716666667
UMD1,0.1,0.45,0.533333333,0.966666667,0.75
UMD1,0.25,0.5,0.516666667,0.8,0.6
UMD1,0,0.4,0.516666667,0.866666667,0.666666667
UMD1,0.25,0.325,0.45,0.766666667,0.583333333
UMD1,-0.05,0.475,0.416666667,0.95,0.783333333
UMD1,0.05,0.65,0.45,0.983333333,0.683333333
UMD1,0.25,0.375,0.55,0.866666667,0.766666667
UMD1,0.05,0.5,0.566666667,0.833333333,0.716666667
UMD1,0.05,0.475,0.483333333,0.866666667,0.683333333
UMD1,0.15,0.4,0.433333333,0.8,0.633333333
UMD1,-0.05,0.6,0.55,0.95,0.683333333
UMD1,0.05,0.5,0.4,0.8,0.65
UMD1,0.25,0.6,0.733333333,0.733333333,0.483333333
UMD1,0,0.2,0.65,0.916666667,0.766666667
UMD1,-0.05,0.3,0.566666667,0.616666667,0.5
UMD1,0.05,0.275,0.433333333,0.683333333,0.666666667
UMD1,0.4,0.575,0.5,0.933333333,0.683333333
UMD1,0.15,0.475,0.366666667,0.55,0.55
UMD1,0.3,0.275,0.416666667,0.616666667,0.7
UMD1,0.05,0.45,0.366666667,0.633333333,0.533333333
UMD1,-0.05,0.375,0.516666667,0.933333333,0.65
UMD1,0.25,0.425,0.35,0.9,0.6
UMD1,0,0.55,0.416666667,0.866666667,0.466666667
UMD1,-0.05,0.5,0.533333333,0.833333333,0.666666667
UMD1,-0.05,0.275,0.433333333,0.9,0.433333333
UMD1,0.15,0.5,0.583333333,0.85,0.566666667
UMD1,0.2,0.525,0.866666667,0.8,0.633333333
UMD1,0,0.45,0.566666667,0.5,0.716666667
UMD1,-0.05,0.475,0.416666667,0.966666667,0.916666667
UMD1,-0.05,0.4,0.583333333,0.866666667,0.6
UMD1,-0.15,0.35,0.616666667,0.716666667,0.733333333
UMD1,0.1,0.575,0.466666667,0.916666667,0.783333333
UMD1,0,0.5,0.6,0.766666667,0.4
UMD1,0.2,0.3,0.383333333,0.216666667,0.6
UMD1,-0.2,0.3,0.45,0.733333333,0.533333333
UMD1,0.35,0.425,0.383333333,0.716666667,0.616666667
UMD1,-0.15,0.35,0.583333333,0.816666667,0.733333333
UMD1,-0.05,0.975,0.883333333,0.8,0.75
UMD1,0.1,0.45,0.566666667,0.916666667,0.783333333
UMD1,-0.3,0.325,0.683333333,0.783333333,0.833333333
UMD1,0.15,0.175,0.15,0.1,0.216666667
UMD1,0.05,0.175,0.466666667,0.733333333,0.466666667
UMD1,0.15,0.3,0.45,0.533333333,0.3
UMD1,0,0.475,0.4,0.866666667,0.4
UMD1,0.25,0.25,0.316666667,0.633333333,0.5
UMD1,0.1,0.45,0.566666667,0.916666667,0.733333333
UMD1,0.25,0.275,0.25,0.8,0.333333333
UMD1,0.15,0.425,0.45,0.9,0.55
UMD1,0.1,0.35,0.616666667,0.933333333,0.633333333
UMD1,-0.1,0.4,0.633333333,0.466666667,0.416666667
UMD1,0,0.35,0.366666667,0.833333333,0.566666667
UMD1,0.05,0.475,0.483333333,0.716666667,0.733333333
UMD1,0.05,0.175,0.25,0.416666667,0.366666667
UMD1,-0.05,0.525,0.75,0.9,0.783333333
UMD1,0.15,0.475,0.466666667,0.833333333,0.733333333
UMD1,0.05,0.25,0.383333333,0.633333333,0.316666667
UMD1,0,0.6,0.6,0.9,0.766666667
UMD1,0.05,0.3,0.566666667,0.866666667,0
UMD1,0.05,0.675,0.5,0.95,0.65
UMD1,0.1,0.55,0.416666667,0.733333333,0.433333333
UMD1,0,0.45,0.45,0.966666667,0.783333333
UMD1,0.2,0.625,0.45,0.883333333,0.75
UMD1,0.1,0.325,0.366666667,0.966666667,0.716666667
UMD1,-0.05,0.2,0.633333333,0.5,0.466666667
UMD1,0.05,0.5,0.516666667,0.9,0.683333333
UMD1,0.1,0.35,0.5,0.783333333,0.616666667
UMD1,0.1,0.675,0.6,0.966666667,0.816666667
UMD1,0,0.25,0.466666667,0.933333333,0.783333333
UMD1,-0.3,0.35,0.466666667,0.75,0.433333333
UMD1,0.2,0.35,0.383333333,0.5,0.333333333
UMD1,-0.1,0.475,0.566666667,0.866666667,0.45
UMD1,0.2,0.575,0.6,0.7,0.783333333
UMD1,0.1,0.25,0.466666667,0.766666667,0.366666667
UMD1,0,0.4,0.45,0.85,0.566666667
UMD1,0.25,0.125,0.3,0.833333333,0.633333333
UMD1,0.2,0.35,0.466666667,0.966666667,0.55
UMD1,0.05,0.475,0.366666667,0.933333333,0.833333333
UMD1,0.1,0.15,0.416666667,0.483333333,0.45
UMD1,0.25,0.225,0.7,0.716666667,0.55
UMD1,0.25,0.375,0.433333333,0.95,0.55
UMD1,0.3,0.6,0.516666667,0.983333333,0.7
UMD1,-0.05,0.35,0.5,0.716666667,0.566666667
UMD1,0,0.125,0.566666667,0.866666667,0.466666667
UMD1,0,0.725,0.616666667,0.983333333,0.883333333
UMD1,0.1,0.725,0.5,0.85,0.883333333
UMD1,0.15,0.2,0.25,0.516666667,0.35
UMD1,0.05,0.425,0.583333333,0.9,0.766666667
UMD1,0,0.2,0.333333333,0.3,0.416666667
UMD1,0.05,0.55,0.716666667,0.95,0.766666667
UMD1,0.15,0.075,0.166666667,0.45,0.35
UMD1,0.15,0.3,0.516666667,0.716666667,0.516666667
UMD1,-0.05,0.4,0.4,0.966666667,0.55
UMD1,0.15,0.575,0.85,0.916666667,0.6
UMD1,0.15,0.625,0.666666667,0.983333333,0.783333333
UMD1,0.1,0.525,0.433333333,0.85,0.583333333
UMD1,-0.1,0.475,0.5,0.833333333,0.5
UMD1,0,0.675,0.75,0.9,0.466666667
UMD1,0.15,0.3,0.4,0.35,0.333333333
UMD1,0.15,0.775,0.616666667,0.95,0.866666667
UMD1,-0.05,0.45,0.383333333,0.816666667,0.633333333
UMD1,0.15,0.35,0.4,0.166666667,0.433333333
UMD1,0,0.525,0.516666667,0.633333333,0.65
UMD1,0.2,0.6,0.433333333,0.883333333,0.65
UMD1,-0.05,0.475,0.5,0.833333333,0.533333333
UMD1,-0.05,0.525,0.433333333,0.9,0.6
UMD1,0.1,0.175,0.266666667,0.716666667,0.166666667
UMD1,0.05,0.475,0.266666667,0.833333333,0.516666667
UMD1,0,0.45,0.483333333,0.95,0.55
UMD1,0.1,0.475,0.7,0.9,0.716666667
UMD1,0.1,0.575,0.533333333,0.833333333,0.6
UMD1,0.1,0.375,0.533333333,0.8,0.7
UMD1,0.1,0.225,0.483333333,0.866666667,0.566666667
UMD1,0.2,0.475,0.366666667,0.683333333,0.65
UMD1,0.05,0.325,0.516666667,0.816666667,0.566666667
UMD1,0.05,0.35,0.466666667,0.95,0.533333333
UMD1,0,0.35,0.55,0.916666667,0.533333333
UMD1,0.15,0.375,0.433333333,0.95,0.766666667
UMD1,0.1,0.275,0.466666667,0.85,0.333333333
UMD1,0.15,0.3,0.5,0.85,0.733333333
UMD1,0.1,0.3,0.466666667,0.633333333,0.616666667
UMD1,0.05,0.4,0.5,0.833333333,0.5
UMD1,0.2,0.25,0.3,0.683333333,0.383333333
UMD1,0.2,0.625,0.5,0.883333333,0.666666667
UMD1,-0.05,0.3,0.45,0.733333333,0.483333333
UMD1,0.25,0.7,0.616666667,0.966666667,0.683333333
UMD1,0.2,0.425,0.333333333,0.983333333,0.766666667
UMD1,0.1,0.175,0.3,0.7,0.433333333
UMD1,-0.05,0.8,0.65,0.966666667,0.85
UMD1,0.15,0.325,0.5,0.616666667,0.366666667
UMD1,-0.05,0.7,0.633333333,0.933333333,0.85
UMD1,0,0.425,0.616666667,0.983333333,0.816666667
UMD1,0.2,0.175,0.416666667,0.7,0.566666667
UMD1,-0.1,0.6,0.483333333,0.916666667,0.8
UMD1,0.05,0.4,0.616666667,0.75,0.433333333
UMD2,0.1,,,,
UMD2,0.1,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,-0.05,,,,
UMD2,0.3,,,,
UMD2,0.15,,,,
UMD2,0.2,,,,
UMD2,-0.5,,,,
UMD2,-0.15,,,,
UMD2,-0.2,,,,
UMD2,0.2,,,,
UMD2,-0.1,,,,
UMD2,0.05,,,,
UMD2,0.05,,,,
UMD2,0.1,,,,
UMD2,0.1,,,,
UMD2,0.25,,,,
UMD2,-0.05,,,,
UMD2,0.15,,,,
UMD2,0,,,,
UMD2,0.15,,,,
UMD2,0.2,,,,
UMD2,0.2,,,,
UMD2,0,,,,
UMD2,-0.05,,,,
UMD2,0.45,,,,
UMD2,0.1,,,,
UMD2,0.15,,,,
UMD2,0.25,,,,
UMD2,0.2,,,,
UMD2,-0.05,,,,
UMD2,0.15,,,,
UMD2,-0.05,,,,
UMD2,0.1,,,,
UMD2,-0.1,,,,
UMD2,0.2,,,,
UMD2,-0.05,,,,
UMD2,0.2,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0.4,,,,
UMD2,0,,,,
UMD2,0.05,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,-0.1,,,,
UMD2,0.2,,,,
UMD2,-0.1,,,,
UMD2,0.2,,,,
UMD2,-0.25,,,,
UMD2,0,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,0.25,,,,
UMD2,0.3,,,,
UMD2,0.25,,,,
UMD2,0.2,,,,
UMD2,0.05,,,,
UMD2,0,,,,
UMD2,0.05,,,,
UMD2,0.05,,,,
UMD2,0.1,,,,
UMD2,0.2,,,,
UMD2,-0.1,,,,
UMD2,0,,,,
UMD2,-0.05,,,,
UMD2,0.1,,,,
UMD2,0,,,,
UMD2,0.15,,,,
UMD2,0,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,0.2,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,-0.1,,,,
UMD2,0.35,,,,
UMD2,-0.15,,,,
UMD2,-0.15,,,,
UMD2,0,,,,
UMD2,0.2,,,,
UMD2,0.05,,,,
UMD2,-0.25,,,,
UMD2,-0.2,,,,
UMD2,-0.15,,,,
UMD2,-0.05,,,,
UMD2,0.1,,,,
UMD2,0,,,,
UMD2,0.25,,,,
UMD2,-0.1,,,,
UMD2,-0.05,,,,
UMD2,0.25,,,,
UMD2,0.15,,,,
UMD2,0,,,,
UMD2,0.15,,,,
UMD2,0.05,,,,
UMD2,-0.1,,,,
UMD2,-0.15,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0.05,,,,
UMD2,0.1,,,,
UMD2,0.1,,,,
UMD2,0.15,,,,
UMD2,0.3,,,,
UMD2,0.15,,,,
UMD2,0.05,,,,
UMD2,0.45,,,,
UMD2,0.35,,,,
UMD2,0.05,,,,
UMD2,0.25,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,0,,,,
UMD2,-0.1,,,,
UMD2,0.35,,,,
UMD2,0.15,,,,
UMD2,0.05,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,0.1,,,,
UMD2,-0.15,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
UMD2,-0.15,,,,
UMD2,0.05,,,,
UMD2,0.1,,,,
UMD2,-0.15,,,,
UMD2,0.05,,,,
UMD2,0.05,,,,
UMD2,0.15,,,,
UMD2,0.15,,,,
UMD2,-0.15,,,,
UMD2,-0.1,,,,
UMD2,0.05,,,,
UMD2,0.15,,,,
UMD2,0,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
UMD2,0.25,,,,
UMD2,0.25,,,,
UMD2,-0.05,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0.15,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
UMD2,0,,,,
UMD2,0,,,,
UMD2,0.15,,,,
UMD2,0.1,,,,
UMD2,0.2,,,,
UMD2,0.1,,,,
UMD2,0.05,,,,
UMD2,0.15,,,,
UMD2,0.2,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,0.35,,,,
UMD2,-0.05,,,,
UMD2,0.05,,,,
UMD2,0.05,,,,
UMD2,0.2,,,,
UMD2,0.15,,,,
UMD2,0.05,,,,
UMD2,0.15,,,,
UMD2,0.2,,,,
UMD2,-0.05,,,,
UMD2,0.15,,,,
UMD2,0.1,,,,
UMD2,-0.15,,,,
UMD2,-0.15,,,,
UMD2,0.05,,,,
UMD2,0,,,,
UMD2,0.1,,,,
UMD2,0.1,,,,
UMD2,-0.05,,,,
Brewer,-0.05,0.17,0.88,0.67,0.48
Brewer,0.25,0.23,0.53,0.85,0.67
Brewer,0,0.53,0.45,0.75,0.72
Brewer,-0.2,0.57,0.55,0.8,0.52
Brewer,-0.25,0.47,0.45,0.78,0.82
Brewer,-0.1,0.53,0.6,0.8,0.38
Brewer,-0.05,0.57,0.67,0.75,0.58
Brewer,0.2,0.5,0.42,0.65,0.63
Brewer,-0.05,0.33,0.52,0.88,0.62
Brewer,0.15,0.43,0.55,0.88,0.64
Brewer,-0.15,0.43,0.47,0.78,0.48
Brewer,-0.1,0.33,0.42,0.93,0.68
Brewer,0.2,0.53,0.6,0.75,0.73
Brewer,-0.2,0.7,0.73,0.75,0.63
Brewer,0,0.4,0.63,0.9,0.6
Brewer,0.05,0.57,0.35,0.88,0.7
Brewer,-0.05,0.7,0.47,0.9,0.57
Brewer,0.1,0.6,0.52,0.88,0.7
Brewer,-0.05,0.1,0.38,0.78,0.82
Brewer,0.25,0.4,0.32,0.82,0.63
Brewer,0.07,0.53,0.62,0.82,0.67
Brewer,0.03,0.1,0.43,0.92,0.7
Brewer,0.15,0.67,0.35,0.7,0.68
Brewer,0.25,0.83,0.5,0.75,0.62
Brewer,0.25,0.6,0.58,0.85,0.6
Brewer,-0.15,0.43,0.78,0.9,0.57
Brewer,0.3,0.2,0.37,0.92,0.67
Brewer,0.15,0.2,0.4,0.83,0.63
Brewer,0.1,0.6,0.4,0.85,0.73
Brewer,0.2,0.57,0.53,0.72,0.67
Brewer,-0.15,0.57,0.38,0.82,0.77
Brewer,0.15,0.6,0.73,0.87,0.45
Brewer,0,0.17,0.72,0.88,0.75
Brewer,-0.2,0.69,1,0.8,0.37
Brewer,-0.15,0.47,0.62,0.92,0.6
Brewer,0.04,0.47,0.42,0.75,0.57
Brewer,-0.05,0.43,0.52,0.92,0.73
Brewer,0.25,0.7,0.75,0.65,0.7
Brewer,0.07,0.57,0.6,0.85,0.66
Brewer,0.1,0.5,0.45,0.65,0.62
Brewer,0.07,0.43,0.5,0.8,0.61
Brewer,0.1,0.73,0.45,0.87,0.68
Brewer,0.1,0.53,0.35,0.88,0.83
Brewer,0.25,0.63,0.47,0.77,0.55
Brewer,0,0.33,0.57,0.88,0.65
Brewer,0.15,0.17,0.52,0.73,0.73
Brewer,0.07,0.4,0.49,0.8,0.6
Brewer,0.1,0.67,0.62,0.72,0.52
Brewer,0,0.3,0.3,0.8,0.7
Brewer,-0.05,0.37,0.48,0.92,0.47
Brewer,0.08,0.47,0.6,0.86,0.66
Brewer,0.25,0.37,0.67,0.85,0.68
Brewer,0.15,0.3,0.57,0.93,0.77
Brewer,0.3,0.4,0.38,0.85,0.48
Brewer,0.05,0.37,0.65,0.62,0.48
Brewer,0.07,0.17,0.34,0.73,0.53
Brewer,0.1,0.33,0.33,0.8,0.58
Brewer,0.05,0.13,0.25,0.7,0.65
Brewer,0.2,0.23,0.5,0.52,0.48
Brewer,0.1,0.27,0.6,0.8,0.45
Brewer,0.1,0.33,0.28,0.35,0.43
Brewer,0.15,0.07,0.22,0.85,0.42
Brewer,-0.1,0.3,0.43,0.8,0.55
Brewer,-0.15,0.2,0.28,0.85,0.58
Brewer,0.08,0.23,0.43,0.78,0.58
Brewer,0.08,0.4,0.48,0.76,0.45
Brewer,0.25,0.43,0.38,0.73,0.28
Brewer,0.09,0.13,0.23,0.73,0.55
Brewer,0.08,0.53,0.4,0.65,0.57
Brewer,0.05,0.3,0.47,0.85,0.4
Brewer,0.15,0.2,0.3,0.78,0.65
Brewer,0.12,0.16,0.07,0.72,0.53
Brewer,0.11,0.24,0.03,0.74,0.55
Brewer,0.08,0.17,0.39,0.76,0.55
Brewer,0.2,0.27,0.28,0.78,0.65
Brewer,0.1,0.27,0.28,0.85,0.53
Brewer,0.06,0.1,0.5,0.9,0.47
Brewer,0.2,0.13,0.43,0.53,0.5
Brewer,0.3,0.7,0.28,0.92,0.25
Brewer,0.3,0.07,0.33,0.72,0.45
Brewer,0,0.73,0.57,0.48,0.52
Brewer,0,0.9,0.67,0.9,0.92
Brewer,0.05,0.6,0.65,0.93,0.73
Brewer,0.05,0.73,0.73,0.9,0.55
Brewer,0.15,0.7,0.63,0.68,0.8
Brewer,0.05,0.77,0.73,0.75,0.6
